#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81788928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21132, tid=24200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Oct 31 13:52:31 2024 Jerusalem Standard Time elapsed time: 360.328733 seconds (0d 0h 6m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000022accdaeb30):  VMThread "VM Thread" [stack: 0x00000054dd700000,0x00000054dd800000] [id=24200]

Stack: [0x00000054dd700000,0x00000054dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000054dd3ff790): G1PauseRemark, mode: safepoint, requested by thread 0x0000022ab33882d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022aed08c510, length=342, elements={
0x0000022ab332cf10, 0x0000022ad10459a0, 0x0000022ad1046730, 0x0000022ad10692e0,
0x0000022ad1069ea0, 0x0000022ad106a960, 0x0000022ad106b320, 0x0000022ad10a44e0,
0x0000022ad10a4f90, 0x0000022ad10a7da0, 0x0000022ad11f3850, 0x0000022ad12eff10,
0x0000022ad33204d0, 0x0000022ad3359520, 0x0000022ad332bf90, 0x0000022ad39be010,
0x0000022ad39bd0e0, 0x0000022ad39be520, 0x0000022ad39bef40, 0x0000022ad39bf450,
0x0000022ad406f360, 0x0000022ad735f2c0, 0x0000022ad7ef3f50, 0x0000022adf51c9c0,
0x0000022adf51b580, 0x0000022ad744c940, 0x0000022adea010a0, 0x0000022adea00b90,
0x0000022ad66f76b0, 0x0000022ad66f7bc0, 0x0000022ad66f85e0, 0x0000022ad66f8af0,
0x0000022ad66f9510, 0x0000022ad66f5d60, 0x0000022ad66f6270, 0x0000022ad66f71a0,
0x0000022ad66f6780, 0x0000022ad66f6c90, 0x0000022ad66f9000, 0x0000022ad66f80d0,
0x0000022ad8275410, 0x0000022ad82730a0, 0x0000022ad8275e30, 0x0000022ad8274f00,
0x0000022ad82744e0, 0x0000022ad82749f0, 0x0000022ad8276340, 0x0000022ade946dd0,
0x0000022ad4357820, 0x0000022ad4359680, 0x0000022ad4358240, 0x0000022ad4359b90,
0x0000022ad4358750, 0x0000022ad4356e00, 0x0000022adea00680, 0x0000022ade9ff750,
0x0000022ade9ffc60, 0x0000022ade0a01e0, 0x0000022adf65b9a0, 0x0000022adf65cde0,
0x0000022adf65b490, 0x0000022adf65beb0, 0x0000022adf65c3c0, 0x0000022adf65c8d0,
0x0000022af17db6f0, 0x0000022af17da7c0, 0x0000022af17d8e70, 0x0000022af17d9380,
0x0000022af17dacd0, 0x0000022af17d7f40, 0x0000022af17d8450, 0x0000022ad4357d30,
0x0000022ad4357310, 0x0000022ad435a0a0, 0x0000022ad4358c60, 0x0000022ad43568f0,
0x0000022ae9980310, 0x0000022ae9982b90, 0x0000022adec4af40, 0x0000022adec490e0,
0x0000022adec48bd0, 0x0000022adea00170, 0x0000022ade945ea0, 0x0000022adfe54e00,
0x0000022adfe56750, 0x0000022adfe52fa0, 0x0000022af17d8960, 0x0000022af17da2b0,
0x0000022adec49b00, 0x0000022adec4a520, 0x0000022adec4a010, 0x0000022ae9981240,
0x0000022ae9981750, 0x0000022ad3b95ee0, 0x0000022ad3b97830, 0x0000022adec486c0,
0x0000022ad3b98760, 0x0000022ad3b99690, 0x0000022ad8273ac0, 0x0000022ad8273fd0,
0x0000022ad3b99180, 0x0000022ad3b963f0, 0x0000022ae9981c60, 0x0000022ae9980d30,
0x0000022ae9982170, 0x0000022ae997f8f0, 0x0000022adec4aa30, 0x0000022adec495f0,
0x0000022adec4b450, 0x0000022adec4b960, 0x0000022ae0c95fa0, 0x0000022ae0c95580,
0x0000022ae0c95a90, 0x0000022ae8a16ec0, 0x0000022ae8a169b0, 0x0000022ae8a18300,
0x0000022ae8a178e0, 0x0000022ae8a173d0, 0x0000022ae8a17df0, 0x0000022ae8a398a0,
0x0000022ae8a38970, 0x0000022ae8a38e80, 0x0000022ae8a39db0, 0x0000022ae8a3a2c0,
0x0000022ae8a39390, 0x0000022ad7ef4e80, 0x0000022ad7ef4970, 0x0000022ad7ef5390,
0x0000022ade2a6920, 0x0000022ade2a7340, 0x0000022ade2a6e30, 0x0000022ade2a5f00,
0x0000022ade2a59f0, 0x0000022ade2a6410, 0x0000022ae9982680, 0x0000022ae997f3e0,
0x0000022ae997fe00, 0x0000022ae9980820, 0x0000022ad351cd00, 0x0000022ad351c2e0,
0x0000022ad351c7f0, 0x0000022ad351eb60, 0x0000022ad351d720, 0x0000022ad351f070,
0x0000022ae0c95070, 0x0000022ae0c964b0, 0x0000022ad8f04470, 0x0000022ad351dc30,
0x0000022ad351e650, 0x0000022ad351e140, 0x0000022ad351f580, 0x0000022ad351d210,
0x0000022ad818d6f0, 0x0000022ad8272b90, 0x0000022ae871b8b0, 0x0000022ae8719f60,
0x0000022ae871b3a0, 0x0000022ae871ccf0, 0x0000022ae871bdc0, 0x0000022ae871a470,
0x0000022ae871a980, 0x0000022ae871c2d0, 0x0000022ae8719a50, 0x0000022ae871c7e0,
0x0000022ad735abe0, 0x0000022ad735bb10, 0x0000022ad735f7d0, 0x0000022ad735fce0,
0x0000022ad5b22e70, 0x0000022ad5b26620, 0x0000022ad5b24cd0, 0x0000022ad5b23da0,
0x0000022ad5b23380, 0x0000022ad7b793a0, 0x0000022ad7b79dc0, 0x0000022ad7b76b20,
0x0000022ad7b77030, 0x0000022ad949dec0, 0x0000022ad8c68050, 0x0000022ad8c65ce0,
0x0000022ad8c68f80, 0x0000022ad8c69490, 0x0000022ad8c67120, 0x0000022ad8c661f0,
0x0000022ad8c67630, 0x0000022ad8c68560, 0x0000022ad8c66700, 0x0000022ad8c68a70,
0x0000022ad8c66c10, 0x0000022ad8c67b40, 0x0000022ade2f0cb0, 0x0000022ade2f11c0,
0x0000022ad8f5e780, 0x0000022ad8f5f6b0, 0x0000022ad8f5c920, 0x0000022ad8f5fbc0,
0x0000022ad8f5e270, 0x0000022ad8f5ec90, 0x0000022ad8f5f1a0, 0x0000022ad8f5c410,
0x0000022ad8f5ce30, 0x0000022ad8f5d340, 0x0000022ad8f5d850, 0x0000022ad8f5dd60,
0x0000022ad4a0f790, 0x0000022ad4a0f280, 0x0000022ad4a0e350, 0x0000022ad4a0e860,
0x0000022ad4a0de40, 0x0000022ad4a0ed70, 0x0000022ae7bdaf70, 0x0000022ae7bd7cd0,
0x0000022ae7bda040, 0x0000022ae7bda550, 0x0000022ae7bdb480, 0x0000022af17d9890,
0x0000022af17d9da0, 0x0000022ae206a650, 0x0000022ae2069c30, 0x0000022ae206a140,
0x0000022ae206ab60, 0x0000022ae2069210, 0x0000022ae2069720, 0x0000022ad818b380,
0x0000022ad818c2b0, 0x0000022ad8189f40, 0x0000022ad818a960, 0x0000022ad818b890,
0x0000022ad818ae70, 0x0000022ade9477f0, 0x0000022ae9265b80, 0x0000022ae9265160,
0x0000022ae9264230, 0x0000022ae9262df0, 0x0000022ae9265670, 0x0000022ae92623d0,
0x0000022ae9263810, 0x0000022ae92628e0, 0x0000022ae9263300, 0x0000022ad818bda0,
0x0000022ad8f04980, 0x0000022aeffe3550, 0x0000022aeffe2620, 0x0000022aeffe11e0,
0x0000022aeffe16f0, 0x0000022aeffe0cd0, 0x0000022ad5b23890, 0x0000022ad5b25c00,
0x0000022ad5b26110, 0x0000022ae871ae90, 0x0000022ae8719540, 0x0000022adfc649b0,
0x0000022aeffe1c00, 0x0000022aeffe07c0, 0x0000022aeffe2110, 0x0000022aeffe2b30,
0x0000022aeffe3040, 0x0000022aeffe3a60, 0x0000022aeffe3f70, 0x0000022adfe55820,
0x0000022adfe539c0, 0x0000022adfe56240, 0x0000022af0042f40, 0x0000022af0043e70,
0x0000022ad597c570, 0x0000022ad597ca80, 0x0000022ad94244c0, 0x0000022ad9425e10,
0x0000022ade900060, 0x0000022ad5753b00, 0x0000022ad5754af0, 0x0000022ad818c7c0,
