#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1980016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24232, tid=29676
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:44:03 2024 Jerusalem Standard Time elapsed time: 15.470406 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002cca26db1e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]


Current CompileTask:
C2:  15470 19402       4       dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor::visit (38 bytes)

Stack: [0x000000d353500000,0x000000d353600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ccacf1cc00, length=296, elements={
0x000002cc874ed000, 0x000002cca2426010, 0x000002cca2426e90, 0x000002cca2413610,
0x000002cca24141d0, 0x000002cca2451140, 0x000002cca2451b00, 0x000002cca24527f0,
0x000002cca24532a0, 0x000002cca2455cb0, 0x000002cca255d4f0, 0x000002cca261d890,
0x000002cca25c5fd0, 0x000002cca26db730, 0x000002cca26db1e0, 0x000002cca73fc750,
0x000002cca8d2e0c0, 0x000002cca98b8130, 0x000002cca9a21490, 0x000002cca99e2040,
0x000002cca99e2520, 0x000002cca93e0630, 0x000002cca8af8c00, 0x000002cca898c1a0,
0x000002cca8989e30, 0x000002cca89889f0, 0x000002cca898bc90, 0x000002cca8988f00,
0x000002cca8989410, 0x000002cca898a340, 0x000002cca898a850, 0x000002cca898ad60,
0x000002cca898b270, 0x000002ccab785080, 0x000002ccab782800, 0x000002ccab785590,
0x000002ccab784150, 0x000002ccab785aa0, 0x000002ccab7809a0, 0x000002ccab783220,
0x000002ccab77fa70, 0x000002ccab780490, 0x000002ccab783730, 0x000002ccab77e630,
0x000002ccab784660, 0x000002ccab77ff80, 0x000002ccab77eb40, 0x000002ccab782d10,
0x000002ccab781de0, 0x000002ccab7813c0, 0x000002ccab784b70, 0x000002ccab780eb0,
0x000002ccab785fb0, 0x000002ccab7818d0, 0x000002ccab77f050, 0x000002ccab7822f0,
0x000002ccab77f560, 0x000002ccac83edf0, 0x000002ccac83cf90, 0x000002ccac83e3d0,
0x000002ccac83f300, 0x000002ccac83e8e0, 0x000002ccac83f810, 0x000002ccac83d4a0,
0x000002ccac83dec0, 0x000002ccac83d9b0, 0x000002ccac83c060, 0x000002ccac83c570,
0x000002ccac83ca80, 0x000002cca98529e0, 0x000002cca9850160, 0x000002cca9850670,
0x000002cca9852ef0, 0x000002cca984fc50, 0x000002cca98524d0, 0x000002cca9855c80,
0x000002cca9850b80, 0x000002cca984ed20, 0x000002cca9851090, 0x000002cca984f740,
0x000002cca984e810, 0x000002cca984f230, 0x000002cca9853e20, 0x000002cca9854d50,
0x000002cca98addc0, 0x000002cca98ace90, 0x000002cca98b1a80, 0x000002cca98b0640,
0x000002cca98ae7e0, 0x000002cca98b0b50, 0x000002cca98ac980, 0x000002cca98b1060,
0x000002cca98af200, 0x000002cca98ae2d0, 0x000002cca98aecf0, 0x000002cca98b1570,
0x000002cca898b780, 0x000002ccb41de8b0, 0x000002ccb41d8880, 0x000002ccb41dd980,
0x000002ccb41dabf0, 0x000002ccb41d7440, 0x000002ccb41dcf60, 0x000002ccb41dd470,
0x000002ccb41d7e60, 0x000002ccb41d8d90, 0x000002ccb41da1d0, 0x000002ccb41d9cc0,
0x000002ccb41dc030, 0x000002ccb41d8370, 0x000002ccb41da6e0, 0x000002ccb41db610,
0x000002ccb41d97b0, 0x000002ccb41dbb20, 0x000002ccb41dde90, 0x000002ccb41d92a0,
0x000002ccb41db100, 0x000002ccb41dc540, 0x000002ccb41dca50, 0x000002ccb41de3a0,
0x000002ccae36d970, 0x000002ccae36abe0, 0x000002ccae369cb0, 0x000002ccae3697a0,
0x000002ccae36cf50, 0x000002ccae36d460, 0x000002ccae36e8a0, 0x000002ccae36bb10,
0x000002ccae36b0f0, 0x000002ccae36b600, 0x000002ccae368d80, 0x000002ccae36a1c0,
0x000002ccae36a6d0, 0x000002ccae36f7d0, 0x000002ccae36de80, 0x000002ccae36e390,
