#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13072, tid=12040
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  2 10:15:12 2024 Jerusalem Daylight Time elapsed time: 1402.476132 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf440f950):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12040, stack(0x0000005233500000,0x0000005233600000)]


Current CompileTask:
C2:1402476 46977       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (775 bytes)

Stack: [0x0000005233500000,0x0000005233600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660dec]
V  [jvm.dll+0x2260a1]
V  [jvm.dll+0x21d3c4]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018c8ce7c870, length=323, elements={
0x0000018cd94af7e0, 0x0000018cf3dc26a0, 0x0000018cf3dc3510, 0x0000018cf43f5f00,
0x0000018cf44096a0, 0x0000018cf440ba80, 0x0000018cf440e650, 0x0000018cf440f950,
0x0000018cf441b210, 0x0000018cf441fdc0, 0x0000018cf45d1a60, 0x0000018cf45d2740,
0x0000018cf58fe2e0, 0x0000018cf63c1570, 0x0000018cf7f2e5f0, 0x0000018cf80bc4c0,
0x0000018cf80bb650, 0x0000018cf80bbb20, 0x0000018cf80bc990, 0x0000018cf80b8fd0,
0x0000018cf80b9970, 0x0000018cf80ba310, 0x0000018cf80ba7e0, 0x0000018cf8bd7060,
0x0000018cf8bd31d0, 0x0000018cf8bd61f0, 0x0000018cf8bd6b90, 0x0000018cf8bd5d20,
0x0000018cf8bd4040, 0x0000018cf8bd66c0, 0x0000018cf8bd1020, 0x0000018cf8bd49e0,
0x0000018cf8bcf810, 0x0000018cf8bcfce0, 0x0000018cf8bd4eb0, 0x0000018cf8bd5380,
0x0000018cf8bd1e90, 0x0000018cf8bd2830, 0x0000018cf8bd01b0, 0x0000018cf8bd0b50,
0x0000018cf8bd14f0, 0x0000018cf8bd2d00, 0x0000018cfad94ed0, 0x0000018cf85b0f50,
0x0000018cf4650e80, 0x0000018cf7e55450, 0x0000018cf7e58470, 0x0000018cf7e57fa0,
0x0000018c82e3e9e0, 0x0000018c9d6f1360, 0x0000018c9d6f04f0, 0x0000018cf78d4070,
0x0000018c914fdd60, 0x0000018c914fd3c0, 0x0000018cfe479bb0, 0x0000018c908ee360,
0x0000018c908ef1d0, 0x0000018c8d904c80, 0x0000018c8d903940, 0x0000018c8dbc1970,
0x0000018c8dbc0160, 0x0000018c8dbc0630, 0x0000018cfe47a550, 0x0000018cfe47aa20,
0x0000018cfe47aef0, 0x0000018cfe47b3c0, 0x0000018cf591def0, 0x0000018c914e5f10,
0x0000018c9e2fd0f0, 0x0000018c9e2fc750, 0x0000018c9e2fd5c0, 0x0000018c9e2fbdb0,
0x0000018c836891a0, 0x0000018c83689670, 0x0000018c8368a010, 0x0000018c83689b40,
0x0000018c8368bcf0, 0x0000018c8368a9b0, 0x0000018c8368b350, 0x0000018c8368a4e0,
0x0000018c8368b820, 0x0000018c8368ae80, 0x0000018c8368c1c0, 0x0000018c83688cd0,
0x0000018c83688800, 0x0000018cfaf89c00, 0x0000018cfaf8c280, 0x0000018cfaf8b8e0,
0x0000018cfaf8bdb0, 0x0000018cfaf8b410, 0x0000018cfaf8c750, 0x0000018cfaf8d5c0,
0x0000018cfaf8a0d0, 0x0000018cfaf8a5a0, 0x0000018cfaf8aa70, 0x0000018cfaf8cc20,
0x0000018cfaf8af40, 0x0000018cfaf8d0f0, 0x0000018c90352950, 0x0000018c903502d0,
0x0000018c9034f460, 0x0000018c90352480, 0x0000018c90352e20, 0x0000018c903507a0,
0x0000018c90350c70, 0x0000018c90351140, 0x0000018c9034f930, 0x0000018c9034fe00,
0x0000018c90351610, 0x0000018c90351fb0, 0x0000018c90351ae0, 0x0000018cfe3203a0,
0x0000018cfe3216e0, 0x0000018cfe321210, 0x0000018cfe321bb0, 0x0000018cfe320d40,
