#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=23036, tid=22648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:53:04 2024 Jerusalem Standard Time elapsed time: 71.850132 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba0f0e30c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22648, stack(0x0000006e0e700000,0x0000006e0e800000)]


Current CompileTask:
C2:  71850 30600       4       java.util.stream.ForEachOps$ForEachOp$OfRef::evaluateSequential (7 bytes)

Stack: [0x0000006e0e700000,0x0000006e0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac721]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x58ff0f]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x21f64e]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ba09e784b0, length=286, elements={
0x000001ba4fc1c6b0, 0x000001ba6c8424b0, 0x000001ba6c843330, 0x000001ba6c850490,
0x000001ba6c851220, 0x000001ba6cfad850, 0x000001ba6cfae120, 0x000001ba6cfaed20,
0x000001ba6cfafbf0, 0x000001ba6cfbc730, 0x000001ba6d1151e0, 0x000001ba6d239ea0,
0x000001ba72b0b610, 0x000001ba731c14a0, 0x000001ba73d6e830, 0x000001ba73ea5020,
0x000001ba73daa030, 0x000001ba733dbc20, 0x000001ba733dc130, 0x000001ba733ddf90,
0x000001ba733dc640, 0x000001ba733dda80, 0x000001ba733db200, 0x000001ba733de9b0,
0x000001ba755e55b0, 0x000001ba755e4680, 0x000001ba755e5ac0, 0x000001ba755e64e0,
0x000001ba755e50a0, 0x000001ba755e4170, 0x000001ba755e5fd0, 0x000001ba755e3240,
0x000001ba755e4b90, 0x000001ba755e3c60, 0x000001ba755e69f0, 0x000001ba755e7410,
0x000001ba755e8340, 0x000001ba755e2d30, 0x000001ba755e8850, 0x000001ba755e9270,
0x000001ba755e9780, 0x000001ba755e3750, 0x000001ba755e9c90, 0x000001ba755e2820,
0x000001ba755ea1a0, 0x000001ba75c47470, 0x000001ba75c46540, 0x000001ba75c4bb50,
0x000001ba75c446e0, 0x000001ba75c4ac20, 0x000001ba75c483a0, 0x000001ba75c46a50,
0x000001ba75c49cf0, 0x000001ba75c4a200, 0x000001ba75c46f60, 0x000001ba75c488b0,
0x000001ba75c4a710, 0x000001ba75c4b130, 0x000001ba75c4b640, 0x000001ba76569330,
0x000001ba7656c5d0, 0x000001ba76569840, 0x000001ba77ab17b0, 0x000001ba77ab8200,
0x000001ba77ab1cc0, 0x000001ba77ab4a50, 0x000001ba77ab2bf0, 0x000001ba7656cae0,
0x000001ba76566ab0, 0x000001ba77dbb590, 0x000001ba77db9730, 0x000001ba77db6eb0,
0x000001ba77db9220, 0x000001ba77db8d10, 0x000001ba77db8800, 0x000001ba77db9c40,
0x000001ba77dbb080, 0x000001ba77dba150, 0x000001ba77dba660, 0x000001ba77db73c0,
0x000001ba77dbc4c0, 0x000001ba77dbd3f0, 0x000001ba77db82f0, 0x000001ba77dbc9d0,
0x000001ba77db6490, 0x000001ba77dbbaa0, 0x000001ba77db78d0, 0x000001ba77db7de0,
0x000001ba77dbde10, 0x000001ba77dbd900, 0x000001ba77dbbfb0, 0x000001ba77dbcee0,
0x000001ba77db69a0, 0x000001ba762e9720, 0x000001ba762e5a60, 0x000001ba762e3c00,
0x000001ba762e4620, 0x000001ba762e5550, 0x000001ba762e9c30, 0x000001ba762e4b30,
0x000001ba762e5f70, 0x000001ba762e6ea0, 0x000001ba762e36f0, 0x000001ba762e8d00,
0x000001ba762ea650, 0x000001ba762ea140, 0x000001ba762e7dd0, 0x000001ba762eab60,
0x000001ba762e6990, 0x000001ba762e87f0, 0x000001ba762e73b0, 0x000001ba762e82e0,
0x000001ba762e78c0, 0x000001ba762e9210, 0x000001ba77ab6dc0, 0x000001ba77ab7cf0,
0x000001ba77ab4540, 0x000001ba77ab0d90, 0x000001ba77ab21d0, 0x000001ba77ab4f60,
0x000001ba72e5d7f0, 0x000001ba72e5dd00, 0x000001ba72e5a550, 0x000001ba72e59110,
0x000001ba72e5af70, 0x000001ba72e60a90, 0x000001ba72e5c3b0, 0x000001ba72e5e210,
0x000001ba72e5fb60, 0x000001ba72e5e720, 0x000001ba72e5f140, 0x000001ba72e60070,
