#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 208666624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=15928, tid=7340
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 01:45:31 2024 Jerusalem Daylight Time elapsed time: 48.019657 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000001697f96c690):  VMThread "VM Thread" [stack: 0x0000001f6b400000,0x0000001f6b500000] [id=7340]

Stack: [0x0000001f6b400000,0x0000001f6b500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000001f796fb520): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016917bbee00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001691b481e60, length=313, elements={
0x0000016975a4f010, 0x000001697f956110, 0x000001697f956ea0, 0x000001697f9ac010,
0x000001697f9acda0, 0x000001697f9ae880, 0x000001697f9b1160, 0x000001697f9b1e10,
0x000001697f9b2f70, 0x000001697f9b3880, 0x000001697fb16420, 0x000001697fb70090,
0x000001697fb705b0, 0x0000016915004740, 0x000001697fcbe6c0, 0x00000169159589f0,
0x0000016916cca5a0, 0x0000016916425290, 0x000001691700bf80, 0x0000016916485d10,
0x0000016917472a60, 0x00000169163c6cb0, 0x00000169163c5d80, 0x00000169163c6290,
0x00000169163c3f20, 0x00000169163c67a0, 0x0000016919295df0, 0x0000016919297740,
0x0000016919297230, 0x0000016919294ec0, 0x000001691aca4ec0, 0x000001691aca5df0,
0x000001691aca3f90, 0x0000016919ef32b0, 0x0000016919ef0520, 0x0000016919eef0e0,
0x000001691b65a450, 0x000001691b655350, 0x000001691ba2c7c0, 0x000001691b65bda0,
0x000001691b655d70, 0x000001691bd5d130, 0x000001691bd5d640, 0x000001691bd5db50,
0x000001691bd5e060, 0x000001691bd5e570, 0x000001691bd5ea80, 0x000001691bd5ef90,
0x000001691bd5b7e0, 0x000001691bd5c200, 0x000001691bd5c710, 0x0000016919ef5110,
0x0000016919ef4c00, 0x0000016919ef0f40, 0x0000016919ef0a30, 0x0000016919ef6040,
0x0000016919ef2da0, 0x0000016919ef3cd0, 0x0000016919ef1960, 0x0000016919eefb00,
0x0000016919eef5f0, 0x0000016919ef1450, 0x0000016919ef1e70, 0x0000016919ef2380,
0x0000016919ef2890, 0x0000016919ef46f0, 0x0000016919ef5620, 0x0000016919ef41e0,
0x000001691b65b380, 0x000001691b656280, 0x000001691b659a30, 0x000001691b655860,
0x000001691b6571b0, 0x000001691b6585f0, 0x000001691b657bd0, 0x000001691aca44a0,
0x000001691aca7230, 0x000001691aca6810, 0x000001691aca7740, 0x000001691aca49b0,
0x0000016919293f90, 0x00000169192953d0, 0x0000016919296810, 0x00000169192944a0,
0x00000169192958e0, 0x00000169163c76d0, 0x00000169163c4430, 0x00000169163c5360,
0x00000169163c71c0, 0x00000169163c4940, 0x000001691bd5cc20, 0x000001691b65b890,
0x00000169225ed470, 0x00000169225ef2d0, 0x00000169225ea1d0, 0x00000169225eedc0,
0x00000169225ec540, 0x00000169225f1130, 0x00000169225eb610, 0x00000169225f1640,
0x00000169225f0200, 0x00000169225efcf0, 0x00000169225f0710, 0x00000169225eabf0,
0x00000169225ee3a0, 0x00000169225ebb20, 0x00000169225f0c20, 0x00000169225f1b50,
0x00000169225ea6e0, 0x00000169225ed980, 0x00000169225eb100, 0x00000169225ec030,
0x00000169225ee8b0, 0x00000169225eca50, 0x00000169225ecf60, 0x00000169225ede90,
0x0000016919ef0010, 0x00000169218db2e0, 0x00000169218dcc30, 0x00000169218dadd0,
0x00000169218dc210, 0x00000169218da3b0, 0x00000169218dd140, 0x00000169218dc720,
0x00000169218d9990, 0x00000169218dbd00, 0x00000169218d9ea0, 0x0000016922f72980,
0x0000016922f71540, 0x0000016922f71a50, 0x0000016922f72e90, 0x0000016922f73dc0,
0x0000016922f70610, 0x0000016922f71f60, 0x0000016922f72470, 0x0000016922f70b20,
0x0000016922f71030, 0x0000016922f738b0, 0x0000016918025b80, 0x0000016918026090,
0x0000016918023300, 0x00000169180279e0, 0x0000016918020570, 0x0000016918024c50,
0x0000016918027ef0, 0x00000169180228e0, 0x00000169180219b0, 0x0000016918020a80,
