#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1031456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25672, tid=17796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Mon Jul  8 19:31:54 2024 Jerusalem Daylight Time elapsed time: 29.721561 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00000237647b24b0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=17796, stack(0x0000008164b00000,0x0000008164c00000)]


Current CompileTask:
C2:  29721 17738       4       com.android.tools.r8.dex.C::d (616 bytes)

Stack: [0x0000008164b00000,0x0000008164c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002376b084b40, length=306, elements={
0x00000237442b3150, 0x000002375f1ea0d0, 0x000002375f1eaba0, 0x000002375f1efc90,
0x000002375f1f0850, 0x000002375f236610, 0x000002375f238fe0, 0x000002375f239d80,
0x000002375f23a830, 0x000002375f23b230, 0x000002375f33edf0, 0x000002375f371170,
0x000002375f38e0f0, 0x000002375f4c3010, 0x0000023764bcb000, 0x0000023765f4f930,
0x0000023765e23840, 0x000002375ff6e8f0, 0x00000237648e58a0, 0x0000023765fe1030,
0x0000023765e97020, 0x0000023765e97500, 0x0000023765453590, 0x00000237654544c0,
0x0000023765456830, 0x0000023765453aa0, 0x0000023765454ee0, 0x0000023765453fb0,
0x0000023765453080, 0x00000237654549d0, 0x00000237654553f0, 0x0000023765455900,
0x0000023767dd2a20, 0x0000023767dcd920, 0x0000023767dced60, 0x0000023767dd2f30,
0x0000023767dcbac0, 0x0000023767dcde30, 0x0000023767dd1af0, 0x0000023767dd01a0,
0x0000023767dcc9f0, 0x0000023767dccf00, 0x0000023767dce850, 0x0000023767dd10d0,
0x0000023767dcf780, 0x0000023767dd15e0, 0x0000023767dcd410, 0x0000023767dd2000,
0x0000023767dd2510, 0x0000023767dd3440, 0x0000023767dcbfd0, 0x0000023767dcc4e0,
0x0000023765455e10, 0x00000237693f1f50, 0x00000237693ef1c0, 0x00000237693ed360,
0x00000237693ee290, 0x00000237693f47d0, 0x00000237693f1530, 0x00000237693edd80,
0x00000237693f4ce0, 0x00000237693ee7a0, 0x00000237693eecb0, 0x00000237693f0600,
0x00000237693f38a0, 0x00000237693ed870, 0x00000237693efbe0, 0x00000237693f0b10,
0x00000237693f1a40, 0x000002376b58a0c0, 0x000002376b587330, 0x000002376b585ef0,
0x000002376b589bb0, 0x000002376b588260, 0x000002376b586400, 0x000002376b586e20,
0x000002376b588c80, 0x000002376b58a5d0, 0x000002376b58bf20, 0x000002376b5896a0,
0x000002376b586910, 0x000002376b58b500, 0x000002376b58aae0, 0x000002376b58c430,
0x000002376b58c940, 0x000002376b58ce50, 0x0000023767dd06b0, 0x00000237689db2f0,
0x00000237689db800, 0x00000237689da8d0, 0x00000237689da3c0, 0x00000237689dd150,
0x00000237689dd660, 0x00000237689dade0, 0x00000237689dcc40, 0x00000237689dbd10,
0x00000237689d9eb0, 0x0000023768285fd0, 0x0000023768288850, 0x0000023768288340,
0x0000023768289270, 0x000002376828b5e0, 0x0000023768287410, 0x000002376828a6b0,
0x000002376828abc0, 0x00000237682855b0, 0x00000237682864e0, 0x000002376828b0d0,
0x000002376828baf0, 0x0000023768284680, 0x00000237682869f0, 0x00000237682850a0,
0x000002376828c000, 0x0000023768287920, 0x0000023768289780, 0x0000023768285ac0,
0x0000023768289c90, 0x0000023768288d60, 0x0000023768284b90, 0x000002376828a1a0,
0x0000023765456320, 0x000002376b58ba10, 0x000002377127a580, 0x000002377127afa0,
0x000002377127f170, 0x000002377127d310, 0x000002377127d820, 0x000002377127e240,
0x000002377127b4b0, 0x0000023771278720, 0x0000023771279b60, 0x000002377127a070,
0x000002377127dd30, 0x000002377127ce00, 0x0000023771279140, 0x000002377127f680,
0x000002377127fb90, 0x000002377127ec60, 0x00000237712800a0, 0x000002377127c8f0,
0x0000023771278c30, 0x000002377127c3e0, 0x0000023771279650, 0x000002377127b9c0,
0x000002377127bed0, 0x000002377127e750, 0x0000023770ee2a60, 0x0000023770ee3ea0,
