#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18544, tid=2436
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 19:32:30 2024 Jerusalem Daylight Time elapsed time: 1774.532758 seconds (0d 0h 29m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001feb77f7e10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2436, stack(0x000000c33ab00000,0x000000c33ac00000)]


Current CompileTask:
C2:1774532 58850       4       org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotter::snapshotJavaClass (488 bytes)

Stack: [0x000000c33ab00000,0x000000c33ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001febb55d630, length=327, elements={
0x000001fe97d3e350, 0x000001feb2bb60d0, 0x000001feb2c662e0, 0x000001feb2cb3da0,
0x000001feb2c9a2a0, 0x000001feb2ca8ee0, 0x000001feb2cabeb0, 0x000001feb2cacc40,
0x000001feb2caef00, 0x000001feb2cb6780, 0x000001feb2e2e340, 0x000001feb2e2e810,
0x000001feb5f15260, 0x000001feb6257020, 0x000001feb448fad0, 0x000001feb44d5080,
0x000001feb44d2ed0, 0x000001feb44d33a0, 0x000001feb44d4bb0, 0x000001feb44d3870,
0x000001feb44d3d40, 0x000001feb702bca0, 0x000001feb702ae30, 0x000001feb7026fa0,
0x000001feb70282e0, 0x000001feb7029af0, 0x000001feb7027470, 0x000001feb702cb10,
0x000001feb64cd340, 0x000001feb64cc000, 0x000001feb64cdce0, 0x000001feb64ce680,
0x000001feb64ceb50, 0x000001feb64ce1b0, 0x000001feb64cfe90, 0x000001feb64cf4f0,
0x000001feb64cc4d0, 0x000001feb64d16a0, 0x000001feb64cf020, 0x000001feb64d29e0,
0x000001feb64cf9c0, 0x000001feb64cc9a0, 0x000001feb64d1b70, 0x000001feb91b76a0,
0x000001fec70cf560, 0x000001fec4bb7010, 0x000001fec331c7f0, 0x000001fec8d2e8b0,
0x000001fec8d2da40, 0x000001fec7dd48e0, 0x000001fec3731360, 0x000001fec2f06250,
0x000001fec2f07590, 0x000001fecb74b4b0, 0x000001fecb74be50, 0x000001fec8d2ed80,
0x000001fec8d2df10, 0x000001fec8d2d0a0, 0x000001fec8d2f250, 0x000001fec8d2d570,
0x000001fec8d2f720, 0x000001fec8d2fbf0, 0x000001fec8d300c0, 0x000001fec914c0a0,
0x000001feb77f7e10, 0x000001feb77f9250, 0x000001feb77fbfe0, 0x000001fec2f07a60,
0x000001fec2f06720, 0x000001fec91dd350, 0x000001fec91dc9b0, 0x000001fec91dce80,
0x000001fec914ca40, 0x000001fec914c570, 0x000001fec914cf10, 0x000001fec2f06bf0,
0x000001fec2f07f30, 0x000001fec2f05d80, 0x000001fec2f070c0, 0x000001fec2f058b0,
0x000001fec2f08400, 0x000001fec73ebbc0, 0x000001fec73ec090, 0x000001fec73ead50,
0x000001fec73eca30, 0x000001fec73e9070, 0x000001fec73e9a10, 0x000001fec73eb220,
0x000001fec8f55f50, 0x000001fec73e9ee0, 0x000001fec73ea3b0, 0x000001fec73ea880,
0x000001fec73ec560, 0x000001fee1e60ff0, 0x000001fee1e5ee40, 0x000001fee1e5e4a0,
0x000001fee1e5f310, 0x000001fee1e614c0, 0x000001fee1e5fcb0, 0x000001fee1e5e970,
0x000001fee1e5dfd0, 0x000001fee1e5f7e0, 0x000001fee1e5db00, 0x000001fee1e60180,
0x000001fee1e60650, 0x000001fee1e60b20, 0x000001fec2c8bcc0, 0x000001fec2c8e340,
0x000001fec2c8e810, 0x000001fec2c8ae50, 0x000001fec2c8d9a0, 0x000001fec2c8d4d0,
0x000001febb4e5430, 0x000001febb4e3750, 0x000001febb4e4a90, 0x000001febb4e2db0,
0x000001febb4e40f0, 0x000001febb4e28e0, 0x000001fec2f088d0, 0x000001fec2f08da0,
0x000001feb6621310, 0x000001feb6620970, 0x000001feb6620e40, 0x000001febb4e3c20,
0x000001febb4e2410, 0x000001febb4e45c0, 0x000001febb4e4f60, 0x000001febb4e5900,
0x000001febb4e1f40, 0x000001febb4e3280, 0x000001feb661f630, 0x000001feb6622180,
0x000001feb6622650, 0x000001feb661ffd0, 0x000001feb6622b20, 0x000001feb66204a0,
0x000001feb661f160, 0x000001feb661fb00, 0x000001fec53b86f0, 0x000001fec53b7d50,
0x000001fec91dd820, 0x000001fec91dc010, 0x000001fec3730020, 0x000001fec3461860,
0x000001fec345f1e0, 0x000001fec345fb80, 0x000001fec34609f0, 0x000001fec3461390,
0x000001fec34626d0, 0x000001fec3462ba0, 0x000001fec3460ec0, 0x000001fec3462200,
0x000001fec345f6b0, 0x000001fecb74c320, 0x000001fecb74e9a0, 0x000001fecb74c7f0,
0x000001fecb74ccc0, 0x000001fecb74d190, 0x000001fec8f538d0, 0x000001fec8f555b0,
0x000001fec8f568f0, 0x000001fec8f53da0, 0x000001fec8f56420, 0x000001fec8f56dc0,
0x000001fec8f54740, 0x000001fec3461d30, 0x000001fec3460050, 0x000001fec3460520,
0x000001fed6defd40, 0x000001fed6deeed0, 0x000001fec8f57290, 0x000001fec8f54270,
0x000001fec8f55a80, 0x000001fec8f54c10, 0x000001fed175aa30, 0x000001fed175b8a0,
0x000001fed175bd70, 0x000001fed175a560, 0x000001fec7dd30d0, 0x000001fec7dd35a0,
0x000001fec7a2eae0, 0x000001fec7a2dc70, 0x000001fec7a2ce00, 0x000001fec7a2bf90,
0x000001fec7a2e140, 0x000001fec7a2e610, 0x000001fec7a2efb0, 0x000001fec7a2c930,
0x000001fec7a2d2d0, 0x000001fec2f09270, 0x000001feb6ae4770, 0x000001fec7a2d7a0,
0x000001fed6df1a20, 0x000001fed6df1550, 0x000001fed6dee530, 0x000001feba612d80,
0x000001feba60fd60, 0x000001feba610230, 0x000001feba610bd0, 0x000001fec7a2f480,
0x000001fec7a2bac0, 0x000001fec7a2c460, 0x000001fec5302840, 0x000001fec5304520,
0x000001fec5301ea0, 0x000001fec53036b0, 0x000001fec53019d0, 0x000001fec5302370,
0x000001fec5302d10, 0x000001fec53031e0, 0x000001fec5303b80, 0x000001fec5304050,
0x000001fec53049f0, 0x000001fec5301030, 0x000001fec5301500, 0x000001fee0188480,
0x000001fed6def3a0, 0x000001fed6deea00, 0x000001fed6def870, 0x000001fed6dee060,
0x000001fed6df0210, 0x000001feb6ae5110, 0x000001feb6ae42a0, 0x000001feb8d5ac20,
0x000001feb8d5e110, 0x000001feb8d5c900, 0x000001feb8d5d2a0, 0x000001fecf31d920,
0x000001fed6df1080, 0x000001fed6df06e0, 0x000001fed6df0bb0, 0x000001feb6ae4c40,
0x000001feb6ae55e0, 0x000001feb6ae5ab0, 0x000001feb6ae5f80, 0x000001feb6ae6450,
0x000001feb6ae6920, 0x000001feb6ae6df0, 0x000001feb6ae72c0, 0x000001fecc2ad9f0,
0x000001fecc2b0070, 0x000001fecc2ae860, 0x000001fecc2aed30, 0x000001fecc2ae390,
0x000001fee0186c70, 0x000001fee0187140, 0x000001fee01862d0, 0x000001fee0187610,
0x000001fee0185e00, 0x000001fee0187ae0, 0x000001fec7a42130, 0x000001fecf31c4e0,
0x000001fecf31e340, 0x000001fee0187fb0, 0x000001fee0188950, 0x000001fee0188e20,
0x000001fee01892f0, 0x000001fee01897c0, 0x000001fec32d5210, 0x000001fec32d6a20,
0x000001fec32d43a0, 0x000001fec32d5bb0, 0x000001fec32d56e0, 0x000001fec32d6080,
0x000001fec32d6550, 0x000001fec32d6ef0, 0x000001fec32d3ed0, 0x000001fecc2af6d0,
0x000001fecc2af200, 0x000001fecc2ad050, 0x000001fecc2ac6b0, 0x000001fecc2acb80,
0x000001feb755ac50, 0x000001feb755a2b0, 0x000001feb755a780, 0x000001fec32d3530,
0x000001fec32d4d40, 0x000001fec32d3a00, 0x000001fec32d4870, 0x000001fed88c3fa0,
0x000001fed88c4470, 0x000001fed88c5c80, 0x000001fed88c6150, 0x000001fed88c4940,
0x000001fed88c4e10, 0x000001fed88c6620, 0x000001fed88c57b0, 0x000001fed88c2c60,
0x000001fed88c52e0, 0x000001fed88c3ad0, 0x000001fed88c3130, 0x000001fed88c3600,
0x000001fec34f6000, 0x000001fec34f9e90, 0x000001fec34f99c0, 0x000001fec34f8680,
0x000001fecf7800c0, 0x000001fecc6ab0c0, 0x000001fecc6acda0, 0x000001fecc6abf30,
0x000001fec71ced20, 0x000001fecf394b30, 0x000001fecf390e70, 0x000001fecf3931e0,
0x000001fec331b980, 0x000001fede61e230, 0x000001feb8d5cdd0, 0x000001feb8d5ba90,
0x000001febbf57290, 0x000001feb8d5a750, 0x000001fede61ca20, 0x000001fec34fa830,
0x000001fec7a42600, 0x000001feceb55220, 0x000001fee1476a90, 0x000001fee1477430,
0x000001feb8d5bf60, 0x000001fee1476f60, 0x000001feb7a83540, 0x000001fec71d0060,
0x000001fec34fdd20, 0x000001feb7a84880, 0x000001fec3731830, 0x000001fecf1d9060,
0x000001fec34fad00, 0x000001fec53b7880, 0x000001fec34fbb70
}

Java Threads: ( => current thread )
  0x000001fe97d3e350 JavaThread "main" [_thread_blocked, id=10272, stack(0x000000c338400000,0x000000c338500000)]
  0x000001feb2bb60d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10196, stack(0x000000c338b00000,0x000000c338c00000)]
  0x000001feb2c662e0 JavaThread "Finalizer" daemon [_thread_blocked, id=9276, stack(0x000000c338c00000,0x000000c338d00000)]
  0x000001feb2cb3da0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3788, stack(0x000000c338d00000,0x000000c338e00000)]
  0x000001feb2c9a2a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14000, stack(0x000000c338e00000,0x000000c338f00000)]
  0x000001feb2ca8ee0 JavaThread "Service Thread" daemon [_thread_blocked, id=15652, stack(0x000000c338f00000,0x000000c339000000)]
  0x000001feb2cabeb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6796, stack(0x000000c339000000,0x000000c339100000)]
  0x000001feb2cacc40 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12456, stack(0x000000c339100000,0x000000c339200000)]
  0x000001feb2caef00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19180, stack(0x000000c339200000,0x000000c339300000)]
  0x000001feb2cb6780 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17484, stack(0x000000c339300000,0x000000c339400000)]
  0x000001feb2e2e340 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19628, stack(0x000000c339600000,0x000000c339700000)]
  0x000001feb2e2e810 JavaThread "Notification Thread" daemon [_thread_blocked, id=20216, stack(0x000000c339700000,0x000000c339800000)]
  0x000001feb5f15260 JavaThread "Daemon health stats" [_thread_blocked, id=16656, stack(0x000000c33a200000,0x000000c33a300000)]
  0x000001feb6257020 JavaThread "Incoming local TCP Connector on port 62839" [_thread_in_native, id=3368, stack(0x000000c33a300000,0x000000c33a400000)]
  0x000001feb448fad0 JavaThread "Daemon periodic checks" [_thread_blocked, id=4500, stack(0x000000c33a400000,0x000000c33a500000)]
  0x000001feb44d5080 JavaThread "Cache worker for journal cache (C:\Users\Hashem Arenat\.gradle\caches\journal-1)" [_thread_blocked, id=11208, stack(0x000000c33b800000,0x000000c33b900000)]
  0x000001feb44d2ed0 JavaThread "File lock request listener" [_thread_in_native, id=7852, stack(0x000000c33b900000,0x000000c33ba00000)]
  0x000001feb44d33a0 JavaThread "Cache worker for file hash cache (C:\Users\Hashem Arenat\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=6896, stack(0x000000c33ba00000,0x000000c33bb00000)]
  0x000001feb44d4bb0 JavaThread "File watcher server" daemon [_thread_in_native, id=18628, stack(0x000000c33a100000,0x000000c33a200000)]
  0x000001feb44d3870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2816, stack(0x000000c33bb00000,0x000000c33bc00000)]
  0x000001feb44d3d40 JavaThread "Cache worker for file content cache (C:\Users\Hashem Arenat\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=9480, stack(0x000000c33be00000,0x000000c33bf00000)]
  0x000001feb702bca0 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=18008, stack(0x000000c33c100000,0x000000c33c200000)]
  0x000001feb702ae30 JavaThread "jar transforms" [_thread_blocked, id=7404, stack(0x000000c33bd00000,0x000000c33be00000)]
  0x000001feb7026fa0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18284, stack(0x000000c33c200000,0x000000c33c300000)]
  0x000001feb70282e0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Hashem Arenat\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=7108, stack(0x000000c33c600000,0x000000c33c700000)]
  0x000001feb7029af0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5892, stack(0x000000c33c700000,0x000000c33c800000)]
  0x000001feb7027470 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3112, stack(0x000000c33c500000,0x000000c33c600000)]
  0x000001feb702cb10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11124, stack(0x000000c33c300000,0x000000c33c400000)]
  0x000001feb64cd340 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7480, stack(0x000000c346600000,0x000000c346700000)]
  0x000001feb64cc000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18028, stack(0x000000c346700000,0x000000c346800000)]
