#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c1ad3ba60, length=316, elements={
0x0000013c73d7b900, 0x0000013c7fc93be0, 0x0000013c7fc94a60, 0x0000013c7fcd84f0,
0x0000013c7fcd9370, 0x0000013c7fcdb340, 0x0000013c7fce1210, 0x0000013c7fcea7e0,
0x0000013c7fced6d0, 0x0000013c7fcfdcc0, 0x0000013c7fe12a40, 0x0000013c7ff37840,
0x0000013c161cfa50, 0x0000013c160ff090, 0x0000013c14e211b0, 0x0000013c161c9f00,
0x0000013c161cbd60, 0x0000013c161cb850, 0x0000013c161c94e0, 0x0000013c17603f60,
0x0000013c17608640, 0x0000013c176058b0, 0x0000013c17604470, 0x0000013c176067e0,
0x0000013c17609060, 0x0000013c1760a4a0, 0x0000013c17606cf0, 0x0000013c168cd680,
0x0000013c168c6210, 0x0000013c1812cfc0, 0x0000013c18133a10, 0x0000013c18132ff0,
0x0000013c1812f840, 0x0000013c1b080ff0, 0x0000013c1b079b80, 0x0000013c1b07afc0,
0x0000013c1b081500, 0x0000013c2271f280, 0x0000013c22b5ff10, 0x0000013c17609a80,
0x0000013c22717900, 0x0000013c2271c4f0, 0x0000013c2271aba0, 0x0000013c22715080,
0x0000013c22717e10, 0x0000013c22716ee0, 0x0000013c2271ca00, 0x0000013c2271cf10,
0x0000013c22718830, 0x0000013c22715aa0, 0x0000013c1b07fbb0, 0x0000013c23f75bf0,
0x0000013c23f747b0, 0x0000013c23f7eec0, 0x0000013c23f70af0, 0x0000013c23f77540,
0x0000013c1bd0b9f0, 0x0000013c1bd0bf00, 0x0000013c168c8fa0, 0x0000013c168cdb90,
0x0000013c168c6720, 0x0000013c168c7650, 0x0000013c168c7b60, 0x0000013c168cae00,
0x0000013c168cb310, 0x0000013c168c8070, 0x0000013c168cc750, 0x0000013c168c8580,
0x0000013c168c8a90, 0x0000013c168c94b0, 0x0000013c168ca3e0, 0x0000013c168c99c0,
0x0000013c168c9ed0, 0x0000013c168cbd30, 0x0000013c168ca8f0, 0x0000013c168cb820,
0x0000013c168cc240, 0x0000013c168ccc60, 0x0000013c1bd017f0, 0x0000013c1bd02720,
0x0000013c1bcff990, 0x0000013c1bcfea60, 0x0000013c1bd04070, 0x0000013c1bd03140,
0x0000013c1bd012e0, 0x0000013c1bd01d00, 0x0000013c1bd03650, 0x0000013c1bd003b0,
0x0000013c1bcffea0, 0x0000013c1bd04a90, 0x0000013c1bcfe040, 0x0000013c1bd008c0,
0x0000013c1bd00dd0, 0x0000013c1bd04580, 0x0000013c1bcfd620, 0x0000013c1bcfe550,
0x0000013c1bd068f0, 0x0000013c1bd0a5b0, 0x0000013c1bd0c410, 0x0000013c1bd059c0,
0x0000013c1bd04fa0, 0x0000013c1bd07820, 0x0000013c1bd08240, 0x0000013c1bd0c920,
0x0000013c1bd054b0, 0x0000013c1bd06e00, 0x0000013c1bd09170, 0x0000013c1bd07310,
0x0000013c1bd07d30, 0x0000013c1bd0ce30, 0x0000013c1bd08750, 0x0000013c1bd05ed0,
0x0000013c1bd063e0, 0x0000013c1bd08c60, 0x0000013c23f73370, 0x0000013c1ac10de0,
0x0000013c23f71510, 0x0000013c23f73d90, 0x0000013c23f77030, 0x0000013c23f742a0,
0x0000013c23f700d0, 0x0000013c23f74cc0, 0x0000013c23f76100, 0x0000013c23f71f30,
0x0000013c23f71000, 0x0000013c23f705e0, 0x0000013c23f798b0, 0x0000013c23f72440,
0x0000013c23f79dc0, 0x0000013c23f76610, 0x0000013c23f72950, 0x0000013c23f751d0,
