#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018ff1ef2d90, length=327, elements={
0x0000018fb9abe5d0, 0x0000018fd49d53a0, 0x0000018fd49d5ed0, 0x0000018fd4a1b2a0,
0x0000018fd4a1bc70, 0x0000018fd4a1c740, 0x0000018fd4a1f020, 0x0000018fd4a1fcd0,
0x0000018fd4a20690, 0x0000018fd4a22fb0, 0x0000018fd46b2c50, 0x0000018fd4cf4420,
0x0000018fdb0b4810, 0x0000018fdb17dba0, 0x0000018fdaa57f40, 0x0000018fdb315a50,
0x0000018fdb1c4ee0, 0x0000018fdac84930, 0x0000018fdac825c0, 0x0000018fdac85350,
0x0000018fdac85860, 0x0000018fdac82ad0, 0x0000018fdac82fe0, 0x0000018fdac834f0,
0x0000018fdac83a00, 0x0000018fdb416720, 0x0000018fdb416c30, 0x0000018fdb4194b0,
0x0000018fdb41bd30, 0x0000018fdb415d00, 0x0000018fdb41c240, 0x0000018fdb41c750,
0x0000018fdb418580, 0x0000018fdb417140, 0x0000018fdb416210, 0x0000018fdb41b310,
0x0000018fdb417650, 0x0000018fdb417b60, 0x0000018fdb41d680, 0x0000018fdb419ed0,
0x0000018fdb41cc60, 0x0000018fdb41d170, 0x0000018fdb41a8f0, 0x0000018fdd1755f0,
0x0000018fdd173280, 0x0000018fdd173ca0, 0x0000018fe3fa6c70, 0x0000018fdfd0a650,
0x0000018fe1635680, 0x0000018fe1635b90, 0x0000018fe16365b0, 0x0000018fe16360a0,
0x0000018fe1634c60, 0x0000018fe1635170, 0x0000018fdfd0ab60, 0x0000018fe9438040,
0x0000018fdfd0a140, 0x0000018feacbdd50, 0x0000018feacbafc0, 0x0000018feacbc910,
0x0000018feacbb4d0, 0x0000018feacba5a0, 0x0000018fe9439480, 0x0000018fe9438a60,
0x0000018fe9438550, 0x0000018fe9438f70, 0x0000018fe9439990, 0x0000018fe93cd3b0,
0x0000018fe93ced00, 0x0000018fe93cd8c0, 0x0000018fe93cddd0, 0x0000018fe93ce2e0,
0x0000018fe93ce7f0, 0x0000018fe3fa6760, 0x0000018fe3fa5320, 0x0000018fe04222c0,
0x0000018fe0421390, 0x0000018fe3fa5d40, 0x0000018feacbbef0, 0x0000018fdf365980,
0x0000018fe03b3370, 0x0000018fe03b3880, 0x0000018fe03b2440, 0x0000018fe02f2ec0,
0x0000018fe02ef200, 0x0000018fec1c8af0, 0x0000018fec1c9000, 0x0000018fec1c9510,
0x0000018fec1c9a20, 0x0000018fec1c80d0, 0x0000018fec1c85e0, 0x0000018fe1365970,
0x0000018fe13621c0, 0x0000018fe02f1060, 0x0000018fe1365460, 0x0000018fe13626d0,
0x0000018fe1363b10, 0x0000018fe1362be0, 0x0000018fe13630f0, 0x0000018fe9f88830,
0x0000018fe9f88d40, 0x0000018fe9f87e10, 0x0000018fe9f87900, 0x0000018fe9f88320,
0x0000018fe9f873f0, 0x0000018fe9ad73b0, 0x0000018fe9ad9210, 0x0000018feb7c8760,
0x0000018feb7c9ba0, 0x0000018feb7c9180, 0x0000018feb7c8c70, 0x0000018feb7c9690,
0x0000018feb7ca0b0, 0x0000018fe1363600, 0x0000018fe1364020, 0x0000018fe1364530,
0x0000018fe1364a40, 0x0000018fe1364f50, 0x0000018feacbc400, 0x0000018fe843ba00,
0x0000018fdec71810, 0x0000018fe1894010, 0x0000018fdec71d20, 0x0000018fdec73160,
